title	predicted	actual	threshold_pred
Bayesian estimation of templates in computational anatomy	0.0007576203925403264	1.0	False
Zhegalkin polynomial	0.0032120558840575747	1.0	False
Jacqueline Barton	0.004485287232171695	1.0	False
Pattern theory	0.00543209766383446	1.0	False
Harry George Drickamer	0.00648981746769548	1.0	False
GADV-protein world hypothesis	0.007746429650127238	1.0	False
Boolean network	0.009519799635131837	1.0	False
Hardy's paradox	0.009607296497053252	1.0	False
Volksgeist	0.017012588420596383	1.0	False
Charles F. Chandler	0.01716126319825071	1.0	False
Vector logic	0.018741627776630614	1.0	False
Conceptual architecture	0.02018099325455532	1.0	False
Cool tropics paradox	0.02044036825168561	1.0	False
Sriramachakra	0.021051020468411497	1.0	False
Free parameter	0.021428369643123096	1.0	False
Aaron Ciechanover	0.025345809781491608	1.0	False
Institute of Art and Ideas	0.02571456406805724	1.0	False
Joel Henry Hildebrand	0.02671030898216296	1.0	False
Category:Rhetorical techniques	0.02812642386225632	1.0	False
Paradox of the pesticides	0.028904035654931017	1.0	False
Osborne effect	0.029733758523328813	1.0	False
Category:Axiological theories	0.03010665129961635	1.0	False
Category:Risk	0.030220445839361145	1.0	False
James Hartle	0.03179705940331732	1.0	False
Zuckerkandl!	0.03182586413497315	1.0	False
The Sleep of Reason Produces Monsters	0.03193122615476704	1.0	False
Category:Islamic philosophical poetry books	0.031979259848385524	1.0	False
The Treachery of Images	0.032245999707326146	1.0	False
Grawlixes	0.03325147042504119	1.0	False
Grete Hermann	0.03359584249721531	1.0	False
Service flag	0.033812655145774764	1.0	False
Category:Interpretations of quantum mechanics	0.035388933911654555	1.0	False
Better than Humans	0.037978980958518406	1.0	False
The Good Place	0.03891138595060762	1.0	False
Blue skies research	0.040810705976106164	1.0	False
Red thread of fate	0.0437244714929898	1.0	False
Association for Symbolic Logic	0.04377556104027816	1.0	False
Gordon Baym	0.04461802550602433	1.0	False
Love Is...	0.04479579646794187	1.0	False
Category:Birth control	0.04615510008425882	1.0	False
Ecomodernism	0.05032771331605999	1.0	False
Mottainai	0.05106219415461232	1.0	False
Argument from poor design	0.052989673714638884	1.0	False
Category:Existential risk organizations	0.05358222246021577	1.0	False
Instant	0.05518234031137651	1.0	False
John Clarke (physicist)	0.055310521526031865	1.0	False
Wagnerism	0.05713280858116492	1.0	False
Chemism	0.058124329658709326	1.0	False
Warrant (logic)	0.05915014115506965	1.0	False
File:Teilhard de Chardin(1).jpg	0.0631553903101421	1.0	False
Vengeful ghost	0.06375211599021133	1.0	False
Physics envy	0.06480966846067597	1.0	False
Black rose (symbolism)	0.06514890681964013	1.0	False
Prophetic Year	0.06572052810925272	1.0	False
The Tao of Physics	0.06576336612139044	1.0	False
List of paradoxes	0.06605740223512452	1.0	False
Reconstructivism	0.0666061709569937	1.0	False
Algol paradox	0.06764497689814293	1.0	False
Portal:Epistemology	0.06791880720513263	1.0	False
Portal:Metaphysics	0.06791880720513263	1.0	False
Medical model of disability	0.06911373420066493	1.0	False
Category:Logic literature	0.06941661713847351	1.0	False
Category:Epistemology literature	0.06941661713847351	1.0	False
List of Ship of Theseus examples	0.06967062195661608	1.0	False
Portal:Logic	0.06998254603049707	1.0	False
Sex symbol	0.07092961251934729	1.0	False
Harald Lesch	0.07108334906669175	1.0	False
Hello from Heaven!	0.07145571120004376	1.0	False
Sophie's World (film)	0.07159969833612033	1.0	False
Alfred D. Chandler Jr.	0.0732784899587599	1.0	False
Mustafa Abdel-Razek	0.07375443554473986	1.0	False
Fecundity	0.0748681657853927	1.0	False
Logic of class	0.07511976056185765	1.0	False
Richard Axel	0.07565714607293418	1.0	False
Multiple-conclusion logic	0.07587748493593338	1.0	False
Portal:Ethics	0.07643783622809194	1.0	False
Apple (symbolism)	0.07700198111564889	1.0	False
Category:Logicians	0.07709546102695912	1.0	False
List of years in philosophy	0.0794774356561061	1.0	False
Category:Language of flowers	0.08162821057645958	1.0	False
Category:Tibetan mythology	0.08364149986249457	1.0	False
Sabato triangle	0.08505875468131366	1.0	False
Template:User WP Phil of language	0.08802115569177278	1.0	False
I Heart Huckabees	0.08815697658707973	1.0	False
Max Lüscher	0.0884119317584666	1.0	False
Category:Metatheory	0.08856586996924498	1.0	False
South Park and Philosophy: Bigger, Longer, and More Penetrating	0.09091097130570716	1.0	False
Somaesthetics	0.09350460115134464	1.0	False
Orphan Wisdom	0.0949822980240909	1.0	False
Rose (symbolism)	0.09530027561539553	1.0	False
Neo-Aristotelianism	0.09594029279912207	1.0	False
Category:Books about Gottlob Frege	0.09633174539749068	1.0	False
Zoomorphism	0.09688465278015146	1.0	False
Krishnamurti Foundation	0.09691667107703113	1.0	False
Category:Daseinsanalysis	0.09983217799540953	1.0	False
Systemography	0.09988646217604363	1.0	False
Category:Charles Babbage	0.10131904810263513	1.0	False
The Excursion	0.10344777638882986	1.0	False
Standards of Conduct for the International Civil Service	0.10377071474527744	1.0	False
